"","nfi_plot","meas_date","time_step"
"741",1396931,2001-10-04,"t1"
"742",1396931,2009-08-19,"t2"
"743",1396931,2013-07-23,"t3"
"744",1396936,2003-07-24,"t1"
"745",1396936,2013-07-19,"t2"
"746",1403851,2000-08-20,"t1"
"747",1403851,2016-07-24,"t2"
"748",1403871,2003-07-20,"t1"
"749",1403871,2016-07-20,"t2"
"750",1410631,2003-07-08,"t1"
"751",1410631,2013-08-10,"t2"
"752",1410686,2003-07-02,"t1"
"753",1410686,2013-07-21,"t2"
"754",1410696,2002-06-18,"t1"
"755",1410696,2013-07-17,"t2"
"756",1410756,2000-08-16,"t1"
"757",1410756,2016-07-19,"t2"
"758",1417516,2004-06-21,"t1"
"759",1417516,2013-08-12,"t2"
"760",1417521,2004-06-24,"t1"
"761",1417521,2013-08-13,"t2"
"762",1417526,2003-08-27,"t1"
"763",1417526,2013-08-24,"t2"
"764",1417536,2004-06-14,"t1"
"765",1417536,2013-08-17,"t2"
"766",1417566,2002-07-11,"t1"
"767",1417566,2009-08-20,"t2"
"768",1417566,2013-07-07,"t3"
"769",1417576,2004-06-18,"t1"
"770",1417576,2009-08-21,"t2"
"771",1417576,2013-07-09,"t3"
"772",1424411,2000-08-30,"t1"
"773",1424411,2013-08-15,"t2"
"774",1424421,2003-06-30,"t1"
"775",1424421,2013-09-13,"t2"
"776",1424471,2002-06-23,"t1"
"777",1424471,2014-07-09,"t2"
"778",1431326,2001-05-24,"t1"
"779",1431326,2009-08-18,"t2"
"780",1431326,2013-06-23,"t3"
"781",1431371,2002-07-06,"t1"
"782",1431371,2015-07-31,"t2"
"783",1438251,2003-07-18,"t1"
"784",1438251,2015-08-02,"t2"
"785",1445086,2003-07-22,"t1"
"786",1445086,2014-07-02,"t2"
"787",1445106,2003-07-21,"t1"
"788",1445106,2009-08-17,"t2"
"789",1445106,2014-07-03,"t3"
"790",1445171,2003-08-20,"t1"
"791",1445171,2016-07-18,"t2"
"792",1452016,2004-07-26,"t1"
"793",1452016,2015-08-04,"t2"
"794",1458736,2002-06-29,"t1"
"795",1458736,2009-08-26,"t2"
"796",1458736,2016-07-01,"t3"
"797",1458861,2000-07-24,"t1"
"798",1458861,2014-06-26,"t2"
"799",1458951,2001-05-26,"t1"
"800",1458951,2016-07-12,"t2"
"801",1465761,2002-06-20,"t1"
"802",1465761,2015-08-05,"t2"
"803",1465781,2003-07-16,"t1"
"804",1465781,2015-07-14,"t2"
"805",1465841,2001-05-28,"t1"
"806",1465841,2016-07-03,"t2"
"807",1472691,2001-05-30,"t1"
"808",1472691,2016-07-09,"t2"
"809",1472701,2000-09-11,"t1"
"810",1472701,2016-07-07,"t2"
"811",1479401,2001-06-06,"t1"
"812",1479401,2009-08-25,"t2"
"813",1479401,2016-06-27,"t3"
"814",1479406,2002-07-06,"t1"
"815",1479406,2016-06-29,"t2"
"816",1479566,2004-07-28,"t1"
"817",1479566,2015-07-22,"t2"
"818",1479586,2002-07-09,"t1"
"819",1479586,2016-06-30,"t2"
"820",1486291,2002-07-16,"t1"
"821",1486291,2016-08-12,"t2"
"822",1486426,2003-08-21,"t1"
"823",1486426,2015-07-15,"t2"
"824",1486451,2000-09-08,"t1"
"825",1486451,2016-07-11,"t2"
"826",1486476,2000-09-12,"t1"
"827",1486476,2016-07-01,"t2"
"828",1493241,2001-10-01,"t1"
"829",1493241,2009-08-28,"t2"
"830",1493241,2016-08-07,"t3"
"831",1493316,2003-06-20,"t1"
"832",1493316,2015-07-19,"t2"
"833",1493381,2004-07-30,"t1"
"834",1493381,2016-07-05,"t2"
"835",1500046,2003-07-09,"t1"
"836",1500046,2016-08-05,"t2"
"837",1500051,2005-07-03,"t1"
"838",1500051,2016-08-11,"t2"
"839",1500066,2002-07-17,"t1"
"840",1500066,2016-08-04,"t2"
"841",1500201,2002-07-12,"t1"
"842",1500201,2015-07-20,"t2"
"843",1500241,2004-07-29,"t1"
"844",1500241,2016-07-06,"t2"
"845",1506946,2000-08-24,"t1"
"846",1506946,2016-06-22,"t2"
"847",1506996,2005-05-10,"t1"
"848",1506996,2016-08-09,"t2"
"849",1507026,2001-08-23,"t1"
"850",1507026,2013-09-05,"t2"
"851",1507036,2003-07-15,"t1"
"852",1507036,2013-09-10,"t2"
"853",1507051,2002-07-04,"t1"
"854",1507051,2015-08-08,"t2"
"855",1507066,2003-06-03,"t1"
"856",1507066,2015-08-09,"t2"
"857",1507071,2003-06-27,"t1"
"858",1507071,2015-07-24,"t2"
"859",1513916,2002-07-03,"t1"
"860",1513916,2015-08-13,"t2"
"861",1520716,2001-10-30,"t1"
"862",1520716,2016-06-20,"t2"
"863",1534491,2000-06-22,"t1"
"864",1534491,2009-08-24,"t2"
"865",1534491,2016-06-21,"t3"
