"","nfi_plot","meas_date","biomass_total","loc_id","meas_num","species_num","genus","species","variety","percent","species_ltrel","utm_n","utm_e","percent/100","biomass_composition"
"649",1479586,"2002-JUL-09",7513.41,0,0,1,"PSEU","MEN",NA,97,0.813,5500000,560000,0.97,7288.0077
"650",1479586,"2002-JUL-09",7513.41,0,0,2,"JUNI","SCO",NA,3,0.188,5500000,560000,0.03,225.4023
"651",1479586,"2016-JUN-30",7869.78,0,1,1,"PSEU","MEN",NA,96.8,0.786,5500000,560000,0.968,7617.94704
"652",1479586,"2016-JUN-30",7869.78,0,1,2,"JUNI","SCO",NA,2.3,0.143,5500000,560000,0.023,181.00494
"653",1479586,"2016-JUN-30",7869.78,0,1,3,"JUNI","SPP",NA,0.9,0.071,5500000,560000,0.009,70.82802
"654",1486291,"2002-JUL-16",33865.18,0,0,3,"TSUG","HET",NA,11.4,0.083,5530000,290000,0.114,3860.63052
"655",1486291,"2016-AUG-12",34856.13,0,1,3,"THUJ","PLI",NA,11.3,0.063,5530000,290000,0.113,3938.74269
"656",1486426,"2003-AUG-21",3495.6,0,0,1,"PINU","CON","LAT",73.7,0.538,5500000,4e+05,0.737,2576.2572
"657",1486426,"2003-AUG-21",3495.6,0,0,2,"LARI","OCC",NA,15.2,0.231,5500000,4e+05,0.152,531.3312
"658",1486426,"2015-JUL-15",3396.67,0,1,5,"PSEU","MEN","GLA",9.7,0.111,5500000,4e+05,0.097,329.47699
"659",1486451,"2000-SEP-08",7013.67,0,0,1,"ABIE","LAS",NA,96.5,0.93,5480000,5e+05,0.965,6768.19155
"660",1486451,"2000-SEP-08",7013.67,0,0,2,"LARI","LYA",NA,3.5,0.07,5480000,5e+05,0.035,245.47845
"661",1486451,"2016-JUL-11",6986.09,0,1,1,"ABIE","LAS",NA,99.2,0.971,5480000,5e+05,0.992,6930.20128
"662",1486451,"2016-JUL-11",6986.09,0,1,2,"LARI","LYA",NA,0.8,0.029,5480000,5e+05,0.008,55.88872
"663",1486476,"2000-SEP-12",6018.38,0,0,1,"PINU","CON","LAT",75.6,0.874,5470000,6e+05,0.756,4549.89528
"664",1486476,"2000-SEP-12",6018.38,0,0,2,"PSEU","MEN","GLA",23.5,0.116,5470000,6e+05,0.235,1414.3193
"665",1486476,"2000-SEP-12",6018.38,0,0,3,"LARI","OCC",NA,0.9,0.011,5470000,6e+05,0.009,54.16542
"666",1486476,"2016-JUL-01",7675.1,0,1,1,"PINU","CON",NA,73.1,0.865,5470000,6e+05,0.731,5610.4981
"667",1486476,"2016-JUL-01",7675.1,0,1,2,"PSEU","MEN",NA,25.7,0.125,5470000,6e+05,0.257,1972.5007
"668",1486476,"2016-JUL-01",7675.1,0,1,3,"LARI","OCC",NA,1.3,0.01,5470000,6e+05,0.013,99.7763
"669",1493241,"2001-OCT-01",7347.72,0,0,1,"TSUG","HET",NA,77.4,0.648,5500000,570000,0.774,5687.13528
"670",1493241,"2001-OCT-01",7347.72,0,0,2,"THUJ","PLI",NA,17.4,0.296,5500000,570000,0.174,1278.50328
"671",1493241,"2001-OCT-01",7347.72,0,0,3,"PSEU","MEN","MEN",5.2,0.056,5500000,570000,0.052,382.08144
"672",1493241,"2009-AUG-28",7971.24,0,1,1,"TSUG","HET",NA,77,0.667,5500000,570000,0.77,6137.8548
"673",1493241,"2009-AUG-28",7971.24,0,1,2,"THUJ","PLI",NA,19.4,0.313,5500000,570000,0.194,1546.42056
"674",1493241,"2009-AUG-28",7971.24,0,1,3,"PSEU","MEN",NA,3.6,0.021,5500000,570000,0.036,286.96464
"675",1493241,"2016-AUG-07",9219.71,0,2,1,"TSUG","HET",NA,77.9,0.729,5500000,570000,0.779,7182.15409
"676",1493241,"2016-AUG-07",9219.71,0,2,2,"THUJ","PLI",NA,18.5,0.25,5500000,570000,0.185,1705.64635
"677",1493241,"2016-AUG-07",9219.71,0,2,3,"PSEU","MEN",NA,3.6,0.021,5500000,570000,0.036,331.90956
"678",1493316,"2003-JUN-20",8813.24,0,0,1,"PICE","ENG","GLA",81.7,0.776,5470000,440000,0.817,7200.41708
"679",1493316,"2003-JUN-20",8813.24,0,0,2,"ABIE","LAS",NA,15.6,0.19,5470000,440000,0.156,1374.86544
"680",1493316,"2003-JUN-20",8813.24,0,0,3,"TSUG","HET",NA,2.7,0.034,5470000,440000,0.027,237.95748
"681",1493316,"2015-JUL-19",11624.27,0,1,1,"PICE","ENG","GLA",82.4,0.754,5470000,440000,0.824,9578.39848
"682",1493316,"2015-JUL-19",11624.27,0,1,2,"ABIE","LAS",NA,15.5,0.228,5470000,440000,0.155,1801.76185
"683",1493316,"2015-JUL-19",11624.27,0,1,3,"TSUG","HET",NA,2.1,0.018,5470000,440000,0.021,244.10967
"684",1493381,"2004-JUL-30",4134.23,0,0,1,"ABIE","LAS",NA,71.6,0.872,5440000,690000,0.716,2960.10868
"685",1493381,"2004-JUL-30",4134.23,0,0,2,"LARI","LYA",NA,19.1,0.103,5440000,690000,0.191,789.63793
"686",1493381,"2004-JUL-30",4134.23,0,0,3,"PINU","ALB",NA,9.4,0.026,5440000,690000,0.094,388.61762
"687",1493381,"2016-JUL-05",4599.71,0,1,1,"ABIE","LAS",NA,75.5,0.9,5440000,690000,0.755,3472.78105
"688",1493381,"2016-JUL-05",4599.71,0,1,2,"LARI","LYA",NA,15.6,0.075,5440000,690000,0.156,717.55476
"689",1493381,"2016-JUL-05",4599.71,0,1,3,"PINU","ALB",NA,8.9,0.025,5440000,690000,0.089,409.37419
"690",1500046,"2003-JUL-09",8271.01,0,0,1,"CHAM","NOO",NA,52.2,0.521,5490000,710000,0.522,4317.46722
"691",1500046,"2016-AUG-05",8333.95,0,1,1,"CHAM","NOO",NA,55.4,0.532,5490000,710000,0.554,4617.0083
"692",1500051,"2005-JUL-03",8718.55,0,0,3,"ABIE","AMA",NA,6.3,0.194,5490000,290000,0.063,549.26865
"693",1500051,"2016-AUG-11",8569.18,0,1,3,"ABIE","AMA",NA,6.8,0.189,5490000,290000,0.068,582.70424
"694",1500066,"2002-JUL-17",27662.79,0,0,4,"TSUG","MER",NA,8.6,0.032,5490000,350000,0.086,2378.99994
"695",1500066,"2016-AUG-04",25818.6,0,1,4,"TSUG","MER",NA,9.1,0.03,5490000,350000,0.091,2349.4926
"696",1500241,"2004-JUL-29",1248.94,0,0,1,"PINU","CON","LAT",63,0.5,5430000,610000,0.63,786.8322
"697",1500241,"2016-JUL-06",3194.3,0,1,3,"LARI","OCC",NA,17.2,0.167,5430000,610000,0.172,549.4196
"698",1506946,"2000-AUG-24",2325.88,0,0,1,"PSEU","MEN","MEN",62.2,0.565,5470000,350000,0.622,1446.69736
"699",1506946,"2000-AUG-24",2325.88,0,0,2,"PINU","CON","CON",27.2,0.217,5470000,350000,0.272,632.63936
"700",1506946,"2000-AUG-24",2325.88,0,0,3,"TSUG","HET",NA,8.8,0.174,5470000,350000,0.088,204.67744
"701",1506946,"2000-AUG-24",2325.88,0,0,4,"THUJ","PLI",NA,1.8,0.043,5470000,350000,0.018,41.86584
"702",1506946,"2016-JUN-22",3325.27,0,1,1,"PSEU","MEN",NA,58.4,0.595,5470000,350000,0.584,1941.95768
"703",1506946,"2016-JUN-22",3325.27,0,1,4,"THUJ","PLI",NA,3.3,0.027,5470000,350000,0.033,109.73391
"704",1506996,"2005-MAY-10",18691.82,0,0,1,"PSEU","MEN","MEN",43.9,0.333,5460000,550000,0.439,8205.70898
"705",1506996,"2005-MAY-10",18691.82,0,0,2,"THUJ","PLI",NA,28.6,0.333,5460000,550000,0.286,5345.86052
"706",1506996,"2005-MAY-10",18691.82,0,0,3,"TSUG","HET",NA,27.5,0.333,5460000,550000,0.275,5140.2505
"707",1506996,"2016-AUG-09",19753.21,0,1,3,"TSUG","HET",NA,21.9,0.3,5460000,550000,0.219,4325.95299
"708",1507026,"2001-AUG-23",3194.18,0,0,1,"PINU","CON",NA,84.8,0.87,5450000,670000,0.848,2708.66464
"709",1507026,"2013-SEP-05",2147.23,0,1,1,"PINU","CON","LAT",50.4,0.625,5450000,670000,0.504,1082.20392
"710",1507026,"2013-SEP-05",2147.23,0,1,2,"PSEU","MEN",NA,26.4,0.25,5450000,670000,0.264,566.86872
"711",1507026,"2013-SEP-05",2147.23,0,1,3,"ABIE","LAS",NA,23.2,0.125,5450000,670000,0.232,498.15736
"712",1507036,"2003-JUL-15",9004.78,0,0,1,"PINU","CON","LAT",93.6,0.953,5450000,710000,0.936,8428.47408
"713",1507036,"2003-JUL-15",9004.78,0,0,2,"PICE","ENG",NA,6.4,0.047,5450000,710000,0.064,576.30592
"714",1507036,"2013-SEP-10",9623.64,0,1,1,"PINU","CON","LAT",96.1,0.966,5450000,710000,0.961,9248.31804
"715",1507036,"2013-SEP-10",9623.64,0,1,2,"PICE","ENG",NA,3.9,0.034,5450000,710000,0.039,375.32196
"716",1507051,"2002-JUL-04",652.83,0,0,1,"PICE","SPP",NA,65.3,0.692,5440000,330000,0.653,426.29799
"717",1507051,"2002-JUL-04",652.83,0,0,2,"ABIE","LAS",NA,34.7,0.308,5440000,330000,0.347,226.53201
"718",1507051,"2015-AUG-08",2545.11,0,1,1,"PICE","SPP",NA,68.5,0.75,5440000,330000,0.685,1743.40035
"719",1507051,"2015-AUG-08",2545.11,0,1,2,"ABIE","LAS",NA,29.7,0.208,5440000,330000,0.297,755.89767
"720",1507051,"2015-AUG-08",2545.11,0,1,3,"PSEU","MEN","GLA",1.9,0.042,5440000,330000,0.019,48.35709
"721",1507066,"2003-JUN-03",2085.45,0,0,1,"PSEU","MEN","GLA",95.9,0.947,5440000,390000,0.959,1999.94655
"722",1507066,"2003-JUN-03",2085.45,0,0,2,"LARI","OCC",NA,4.1,0.053,5440000,390000,0.041,85.50345
"723",1507066,"2015-AUG-09",2561.96,0,1,1,"PSEU","MEN","GLA",96.3,0.875,5440000,390000,0.963,2467.16748
"724",1507066,"2015-AUG-09",2561.96,0,1,2,"BETU","PAP",NA,3.7,0.125,5440000,390000,0.037,94.79252
"725",1507071,"2003-JUN-27",3055.54,0,0,1,"PINU","PON",NA,61.2,0.714,5430000,410000,0.612,1869.99048
"726",1507071,"2003-JUN-27",3055.54,0,0,2,"PSEU","MEN","GLA",38.8,0.286,5430000,410000,0.388,1185.54952
"727",1507071,"2015-JUL-24",4550.48,0,1,1,"PINU","PON",NA,63.2,0.714,5430000,410000,0.632,2875.90336
"728",1507071,"2015-JUL-24",4550.48,0,1,2,"PSEU","MEN","GLA",36.8,0.286,5430000,410000,0.368,1674.57664
"729",1513916,"2002-JUL-03",8500.08,0,0,1,"PINU","CON","LAT",99.3,0.982,5430000,710000,0.993,8440.57944
"730",1513916,"2002-JUL-03",8500.08,0,0,2,"PICE","SPP",NA,0.7,0.018,5430000,710000,0.007,59.50056
"731",1513916,"2015-AUG-13",10895.91,0,1,1,"PINU","CON","LAT",99.1,0.982,5430000,710000,0.991,10797.84681
"732",1513916,"2015-AUG-13",10895.91,0,1,2,"PICE","SPP",NA,0.9,0.018,5430000,710000,0.009,98.06319
"733",1520716,"2001-OCT-30",5906.28,0,0,1,"TSUG","HET",NA,49.3,0.75,5430000,390000,0.493,2911.79604
"734",1520716,"2001-OCT-30",5906.28,0,0,4,"ACER","MAC",NA,1.5,0.016,5430000,390000,0.015,88.5942
"735",1520716,"2016-JUN-20",11211.69,0,1,1,"TSUG","HET",NA,50.4,0.78,5430000,390000,0.504,5650.69176
"736",1520716,"2016-JUN-20",11211.69,0,1,2,"PSEU","MEN",NA,24.2,0.119,5430000,390000,0.242,2713.22898
"737",1520716,"2016-JUN-20",11211.69,0,1,3,"ALNU","RUB",NA,23.3,0.085,5430000,390000,0.233,2612.32377
"738",1520716,"2016-JUN-20",11211.69,0,1,4,"ACER","MAC",NA,2.1,0.017,5430000,390000,0.021,235.44549
"739",1534491,"2000-JUN-22",104.48,0,0,1,"PSEU","MEN","MEN",100,1,5380000,450000,1,104.48
"740",1534491,"2009-AUG-24",1776.5,0,1,1,"PSEU","MEN",NA,100,1,5380000,450000,1,1776.5
"741",1534491,"2016-JUN-21",3228.37,0,2,1,"PSEU","MEN",NA,99.2,0.966,5380000,450000,0.992,3202.54304
"742",1534491,"2016-JUN-21",3228.37,0,2,2,"PINU","MON",NA,0.8,0.034,5380000,450000,0.008,25.82696
